,,,,,,,,,,,,,,,,,,,,,,,,,
annual population survey,,,,,,,,,,,,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 2 April 2019],,,,,,,,,,,,,,,,,,,,,,,,,
Analysis   :,variable,,,,,,,,,,,,,,,,,,,,,,,,
Confidence :,95% confidence interval of percent figure (+/-),,,,,,,,,,,,,,,,,,,,,,,,
Date       :,Jul 2015-Jun 2016,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
local authority: district / unitary (prior to April 2015),mnemonic,Numerator,Denominator,% who gave national identity as British,Conf,Numerator,Denominator,% who gave national identity as English,Conf,Numerator,Denominator,% who gave national identity as Irish,Conf,Numerator,Denominator,% who gave national identity as Other,Conf,Numerator,Denominator,% who gave national identity as Scottish,Conf,Numerator,Denominator,% who gave national identity as Welsh,Conf
,,,,,,,,,,,,,,,,,,,,,,,,,
Darlington,E06000005,57900,103900,55.7,2.3,63000,103900,60.6,2.3,!,103900,!,!,5500,103900,5.3,1.1,1600,103900,1.6,0.6,500,103900,0.5,*
County Durham,E06000047,222700,513200,43.4,2.6,324900,513200,63.3,2.5,!,513200,!,!,14100,513200,2.8,0.8,3900,513200,0.8,0.4,1400,513200,0.3,*
Hartlepool,E06000001,46100,91600,50.4,2.3,60800,91600,66.3,2.2,!,91600,!,!,1900,91600,2.1,0.7,600,91600,0.7,0.4,~,91600,0.3,*
Middlesbrough,E06000002,68900,138900,49.6,2.4,85800,138900,61.8,2.3,!,138900,!,!,11600,138900,8.4,1.3,800,138900,0.6,0.4,~,138900,0.3,*
Northumberland,E06000057,168500,309900,54.4,2.4,157300,309900,50.8,2.4,!,309900,!,!,4700,309900,1.5,0.6,5700,309900,1.8,0.6,!,309900,!,!
Redcar and Cleveland,E06000003,63000,133300,47.3,2.5,99700,133300,74.8,2.2,!,133300,!,!,1900,133300,1.4,0.6,1600,133300,1.2,0.6,~,133300,0.2,*
Stockton-on-Tees,E06000004,93100,192200,48.4,2.8,132300,192200,68.8,2.6,!,192200,!,!,6800,192200,3.5,1,1700,192200,0.9,0.5,900,192200,0.5,*
Gateshead,E08000037,97300,198300,49.1,2.6,119600,198300,60.3,2.5,!,198300,!,!,9100,198300,4.6,1.1,1700,198300,0.9,0.5,!,198300,!,!
Newcastle upon Tyne,E08000021,133600,290400,46,2.5,154800,290400,53.3,2.5,!,290400,!,!,35400,290400,12.2,1.7,3300,290400,1.1,0.5,1300,290400,0.4,*
North Tyneside,E08000022,105900,202700,52.2,2.6,124000,202700,61.2,2.5,!,202700,!,!,8300,202700,4.1,1,800,202700,0.4,*,~,202700,0.2,*
South Tyneside,E08000023,78200,147500,53,2.4,93300,147500,63.3,2.3,!,147500,!,!,3900,147500,2.7,0.8,1000,147500,0.7,0.4,!,147500,!,!
Sunderland,E08000024,142400,275200,51.8,2.6,171000,275200,62.1,2.6,!,275200,!,!,7600,275200,2.8,0.9,1100,275200,0.4,*,!,275200,!,!
Blackburn with Darwen,E06000008,86300,145000,59.5,2.3,59900,145000,41.3,2.3,!,145000,!,!,15000,145000,10.3,1.4,1000,145000,0.7,0.4,~,145000,0.1,*
Blackpool,E06000009,60900,135600,45,2.5,90900,135600,67,2.4,!,135600,!,!,7500,135600,5.5,1.2,3000,135600,2.2,0.7,1000,135600,0.7,0.4
Cheshire East,E06000049,160900,371600,43.3,3.5,237800,371600,64,3.4,!,371600,!,!,16300,371600,4.4,1.5,4900,371600,1.3,0.8,2400,371600,0.6,*
Cheshire West and Chester,E06000050,172500,330300,52.2,3.5,172500,330300,52.2,3.5,!,330300,!,!,17200,330300,5.2,1.5,3700,330300,1.1,0.7,5000,330300,1.5,0.8
Halton,E06000006,56200,125700,44.7,2.4,80100,125700,63.8,2.3,!,125700,!,!,4000,125700,3.2,0.8,700,125700,0.6,0.4,1000,125700,0.8,0.4
Warrington,E06000007,90500,205600,44,2.6,114700,205600,55.8,2.6,!,205600,!,!,18300,205600,8.9,1.5,2300,205600,1.1,0.5,2100,205600,1,0.5
Allerdale,E07000026,63400,95000,66.7,5.1,38900,95000,41,5.3,!,95000,!,!,1600,95000,1.7,*,!,95000,!,!,!,95000,!,!
Barrow-in-Furness,E07000027,34100,66500,51.3,6.5,32100,66500,48.2,6.5,!,66500,!,!,#,66500,2,*,1100,66500,1.6,*,!,66500,!,!
Carlisle,E07000028,75700,107000,70.7,4.7,32600,107000,30.5,4.7,!,107000,!,!,4100,107000,3.8,2,3700,107000,3.4,1.9,1200,107000,1.1,*
Copeland,E07000029,50400,68200,73.9,5.6,19600,68200,28.8,5.8,!,68200,!,!,!,68200,!,!,!,68200,!,!,!,68200,!,!
Eden,E07000030,28300,51700,54.6,7.6,27800,51700,53.8,7.6,!,51700,!,!,!,51700,!,!,1000,51700,1.9,*,!,51700,!,!
South Lakeland,E07000031,51200,100100,51.1,5,57700,100100,57.6,4.9,!,100100,!,!,4100,100100,4.1,2,2900,100100,2.9,1.7,!,100100,!,!
Bolton,E08000001,144100,280100,51.5,2.5,139300,280100,49.7,2.5,!,280100,!,!,27600,280100,9.9,1.5,1800,280100,0.6,0.4,700,280100,0.2,*
Bury,E08000002,103200,187100,55.2,2.7,94600,187100,50.5,2.7,!,187100,!,!,9500,187100,5.1,1.2,1000,187100,0.5,*,600,187100,0.3,*
Manchester,E08000003,319400,527000,60.6,2.1,176100,527000,33.4,2,!,527000,!,!,112400,527000,21.3,1.8,2700,527000,0.5,0.3,5200,527000,1,0.4
Oldham,E08000004,99600,228700,43.5,2.4,132600,228700,58,2.4,!,228700,!,!,21200,228700,9.3,1.4,1700,228700,0.7,0.4,~,228700,0.2,*
Rochdale,E08000005,99700,211300,47.2,2.3,118300,211300,56,2.3,!,211300,!,!,20500,211300,9.7,1.4,900,211300,0.4,*,~,211300,0.1,*
Salford,E08000006,122300,244000,50.1,2.6,124000,244000,50.8,2.6,!,244000,!,!,37300,244000,15.3,1.9,1100,244000,0.4,*,1600,244000,0.6,*
Stockport,E08000007,173600,286400,60.6,2.3,149400,286400,52.2,2.4,!,286400,!,!,17500,286400,6.1,1.1,2500,286400,0.9,0.4,1600,286400,0.5,0.3
Tameside,E08000008,103000,220400,46.8,2.3,128000,220400,58.1,2.3,!,220400,!,!,16100,220400,7.3,1.2,1100,220400,0.5,*,700,220400,0.3,*
Trafford,E08000009,145800,234000,62.3,2.3,114500,234000,48.9,2.4,!,234000,!,!,24600,234000,10.5,1.5,1700,234000,0.7,0.4,1700,234000,0.7,0.4
Wigan,E08000010,174100,320500,54.3,2.5,185100,320500,57.8,2.5,!,320500,!,!,11700,320500,3.7,1,1000,320500,0.3,*,700,320500,0.2,*
Burnley,E07000117,46800,86400,54.2,6.9,42300,86400,49,6.9,!,86400,!,!,5100,86400,5.9,3.2,!,86400,!,!,!,86400,!,!
Chorley,E07000118,53100,110100,48.2,6.4,67300,110100,61.1,6.3,!,110100,!,!,5400,110100,4.9,2.8,!,110100,!,!,!,110100,!,!
Fylde,E07000119,27500,75700,36.3,6.5,56700,75700,74.9,5.9,!,75700,!,!,4000,75700,5.2,3,1400,75700,1.8,*,!,75700,!,!
